INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (3,'SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (4,'SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (5,'SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (6,'SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (7,'SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (8,'SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES (9,'SEDEST');
INSERT INTO TB_TIPO_VEICULO (COD_TIPO_VEICULO, nome) VALUES ( '10','Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '11','');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '12','PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '13','DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '14','COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '15','ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '16','COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '17','COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '18','COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '19','CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '20','COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '21','VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '22','ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (COD_TIPO_OBSERVACAO, TIPO_CAR) VALUES ( '23','GASOLINA');
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'IAO1477', 'FIAT/PALIO','FIAT/PALIO', '01/01/2009', '01/01/2010', 'PRETA', 10, 1, None, 1);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'OZE4944', 'M.BENZ/ATRON','M.BENZ/ATRON', '01/01/2013', '01/01/2013', 'BRANCA', 10, 1, None, 1);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKS5752', 'FIAT STRADA WORKING','FIAT STRADA WORKING', '01/01/2015', '01/01/2015', 'BRANCA', 10, 1, None, 1);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKO2067', 'M.BENZ/ATRON','M.BENZ/ATRON', '01/01/2013', '01/01/2013', 'BRANCA', 10, 1, None, 1);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QME6314', 'VW/17.190 CRM 4X2','VW/17.190 CRM 4X2', '01/01/2018', '01/01/2018', 'BRANCA', 10, 1, 2, 1);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QKV6217', 'FORD/CARGO','FORD/CARGO', '01/01/2016', '01/01/2017', 'BRANCA', 10, 1, 3, 1);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QMF9223', 'VW/17.190 COLETOR','VW/17.190 COLETOR', '01/01/2019', '01/01/2019', 'BRANCA', 10, 1, None, 1);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES (24, 'QMA1053', 'MMC/L200 TRITON','MMC/L200 TRITON', '01/01/2017', '01/01/2018', 'BRANCA', 10, 1, None, 1);
INSERT INTO TB_VEICULO (COD_VEICULO, PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
